User-agent: *
Allow: /

# Keep account, admin, and transactional pages out of the index
Disallow: /account.html
Disallow: /admin.html
Disallow: /admin-products.html
Disallow: /login.html
Disallow: /register.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /wishlist.html
Disallow: /pay.html
Disallow: /inbox.html
Disallow: /labels.html
Disallow: /_run_check.html
Disallow: /api/

# product.html is deliberately NOT blocked here. Each product has its own page
# now and the shared shell carries a noindex — but a crawler has to be allowed
# to fetch the page to read that, and blocking it would also stop it following
# the links to the real pages.

Sitemap: https://evernovalife.com/sitemap.xml
